Jahr,Name,Lebensdaten,Kanton,Election,Left office,Party,Seq,Geburtsort,Reichtum,Akad-Familie,Akademiker,Beruf,Geschlecht
1848–1861,Jonas Furrer,1805–1861,Zürich,1848-11-16,1861-07-25 00:00:00,FDP/PRD,A01,Winterthur,0,0,1,Rechtswissenschaft,1
1848–1854,Ulrich Ochsenbein,1811–1890,Bern,1848-11-16,1854-12-06 00:00:00,FDP/PRD,B01,Unterlangenegg,0,0,1,Rechtswissenschaft,1
1848–1855,Henri Druey,1799–1855,Waadt,1848-11-16,1855-03-29 00:00:00,FDP/PRD,C01,Faoug,0,0,1,Rechtswissenschaft,1
1848–1855,Josef Munzinger,1791–1855,Solothurn,1848-11-16,1855-02-06 00:00:00,FDP/PRD,D01,Olten,1,0,0,Stadtschreiber,1
1848–1857,Stefano Franscini,1796–1857,Tessin,1848-11-16,1857-07-19 00:00:00,FDP/PRD,E01,Bodio,0,0,1,Lehrer,1
1848–1866,Friedrich Frey-Herosé,1801–1873,Aargau,1848-11-16,1866-12-31 00:00:00,FDP/PRD,F01,Lindau,1,0,1,Unternehmer,1
1848–1875,Wilhelm Matthias Naeff,1802–1881,St. Gallen,1848-11-16,1875-12-31 00:00:00,FDP/PRD,G01,Altstätten,1,0,1,Rechtswissenschaft,1
1855–1863,Jakob Stämpfli,1820–1879,Bern,1854-12-06,1863-12-31 00:00:00,FDP/PRD,B02,Wengi,0,0,1,Rechtswissenschaft,1
1855–1867,Constant Fornerod,1819–1899,Waadt,1855-07-11,1867-10-31 00:00:00,FDP/PRD,C02,Avenches,1,1,1,Rechtswissenschaft,1
1855–1875,Josef Martin Knüsel,1813–1889,Luzern,1855-07-14,1875-12-31 00:00:00,FDP/PRD,D02,Luzern,1,0,1,Rechtswissenschaft,1
1857–1864,Giovanni Battista Pioda,1808–1882,Tessin,1857-07-30,1864-01-26 00:00:00,FDP/PRD,E02,Locarno,1,1,1,Rechtswissenschaft,1
1861–1872,Jakob Dubs,1822–1879,Zürich,1861-07-30,1872-05-28 00:00:00,FDP/PRD,A02,Affoltern am Albis,0,0,1,Rechtswissenschaft,1
1864–1895,Karl Schenk,1823–1895,Bern,1863-12-12,1895-07-18 00:00:00,FDP/PRD,B03,Bern,0,0,1,Theologie,1
1864–1872,Jean-Jacques Challet-Venel,1811–1893,Genf,1864-07-12,1872-12-07 00:00:00,FDP/PRD,E03,Genf,0,0,1,Lehrer,1
1867–1891,Emil Welti,1825–1899,Aargau,1866-12-08,1891-12-31 00:00:00,FDP/PRD,F02,Zurzach,1,1,1,Rechtswissenschaft,1
1867–1869,Victor Ruffy,1823–1869,Waadt,1867-12-06,1869-12-29 00:00:00,FDP/PRD,C03,Lutry,1,0,1,Rechtswissenschaft,1
1870–1875,Paul Cérésole,1832–1905,Waadt,1870-02-01,1875-12-31 00:00:00,FDP/PRD,C04,Friedrichsdorf,1,1,1,Rechtswissenschaft,1
1872–1878,Johann Jakob Scherer,1825–1878,Zürich,1872-07-12,1878-12-23 00:00:00,FDP/PRD,A03,Schönenberg,1,0,0,Unternehmer,1
1873–1875,Eugène Borel,1835–1892,Neuenburg,1872-12-07,1875-12-31 00:00:00,FDP/PRD,E04,Neuchâtel,0,1,1,Rechtswissenschaft,1
1876–1878,Joachim Heer,1825–1879,Glarus,1875-12-10,1878-12-31 00:00:00,FDP/PRD,D03,Glarus,1,1,1,Rechtswissenschaft,1
1876–1880,Fridolin Anderwert,1828–1880,Thurgau,1875-12-10,1880-12-25 00:00:00,FDP/PRD,G02,Frauenfeld,1,1,1,Rechtswissenschaft,1
1876–1890,Bernhard Hammer,1822–1907,Solothurn,1875-12-10,1890-12-31 00:00:00,FDP/PRD,E05,Olten,0,0,1,Rechtswissenschaft,1
1876–1892,Numa Droz,1844–1899,Neuenburg,1875-12-18,1892-12-18 00:00:00,FDP/PRD,C05,La Chaux-de-Fonds,0,0,0,Lehrer,1
1879–1883,Simeon Bavier,1825–1896,Graubünden,1878-12-10,1883-01-05 00:00:00,FDP/PRD,D04,Chur,1,0,1,Ingenieur,1
1879–1888,Wilhelm Hertenstein,1825–1888,Zürich,1879-03-21,1888-11-27 00:00:00,FDP/PRD,A04,Kyburg,0,0,0,Forstmeister,1
1881–1893,Louis Ruchonnet,1834–1893,Waadt,1881-03-03,1893-09-14 00:00:00,FDP/PRD,G03,Lausanne,0,1,1,Rechtswissenschaft,1
1883–1912,Adolf Deucher,1831–1912,Thurgau,1883-04-10,1912-07-10 00:00:00,FDP/PRD,D05,Zürich,1,1,1,Arzt,1
1889–1902,Walter Hauser,1837–1902,Zürich,1888-12-13,1902-10-22 00:00:00,FDP/PRD,A05,Wädenswil,1,0,0,Unternehmer,1
1891–1897,Emil Frey,1838–1922,Basel-Landschaft,1890-12-11,1897-03-11 00:00:00,FDP/PRD,E06,Arlesheim,1,1,0,Landschreiber,1
1892–1908,Josef Zemp,1834–1908,Luzern,1891-12-17,1908-06-17 00:00:00,CVP/PDC,F03,Entlebuch,0,1,1,Rechtswissenschaft,1
1893–1899,Adrien Lachenal,1849–1918,Genf,1892-12-15,1899-12-31 00:00:00,FDP/PRD,C06,Genf,0,0,1,Rechtswissenschaft,1
1894–1899,Eugène Ruffy,1854–1919,Waadt,1893-12-14,1899-10-31 00:00:00,FDP/PRD,G04,Lutry,1,1,1,Rechtswissenschaft,1
1895–1919,Eduard Müller,1848–1919,Bern,1895-08-16,1919-11-09 00:00:00,FDP/PRD,B04,Dresden,1,1,1,Rechtswissenschaft,1
1897–1911,Ernst Brenner,1856–1911,Basel-Stadt,1897-03-25,1911-03-11 00:00:00,FDP/PRD,E07,Basel,1,0,1,Rechtswissenschaft,1
1900–1912,Robert Comtesse,1847–1922,Neuenburg,1899-12-14,1912-03-04 00:00:00,FDP/PRD,C07,Valangin,1,1,1,Rechtswissenschaft,1
1900–1912,Marc Ruchet,1853–1912,Waadt,1899-12-14,1912-07-09 00:00:00,FDP/PRD,G05,Saint-Saphorin-sur-Morges,0,0,1,Rechtswissenschaft,1
1903–1917,Ludwig Forrer,1845–1921,Zürich,1902-12-11,1917-12-07 00:00:00,FDP/PRD,A06,Islikon,0,0,1,Rechtswissenschaft,1
1908–1911,Josef Anton Schobinger,1849–1911,Luzern,1908-06-17,1911-11-27 00:00:00,CVP/PDC,F04,Luzern,1,1,1,Architektur,1
1911–1917,Arthur Hoffmann,1857–1927,St. Gallen,1911-04-04,1917-06-19 00:00:00,FDP/PRD,E08,St.Gallen,1,1,1,Rechtswissenschaft,1
1912–1940,Giuseppe Motta,1871–1940,Tessin,1911-12-14,1940-01-23 00:00:00,CVP/PDC,F05,Airolo,1,1,1,Rechtswissenschaft,1
1912–1913,Louis Perrier,1849–1913,Neuenburg,1912-03-12,1913-05-16 00:00:00,FDP/PRD,C08,Neuchâtel,1,1,1,Architektur,1
1912–1919,Camille Decoppet,1862–1925,Waadt,1912-07-17,1919-11-07 00:00:00,FDP/PRD,G06,Suscévaz,0,0,1,Rechtswissenschaft,1
1912–1935,Edmund Schulthess,1868–1944,Aargau,1912-07-17,1935-04-15 00:00:00,FDP/PRD,D06,Villnachern,0,0,1,Rechtswissenschaft,1
1913–1920,Felix Calonder,1863–1952,Graubünden,1913-06-12,1920-02-12 00:00:00,FDP/PRD,C09,Scuol,0,0,1,Rechtswissenschaft,1
1917–1919,Gustave Ador,1845–1928,Genf,1917-06-26,1919-12-31 00:00:00,LPS/PLS,E09,Cologny,1,1,1,Rechtswissenschaft,1
1918–1929,Robert Haab,1865–1939,Zürich,1917-12-13,1929-12-31 00:00:00,FDP/PRD,A07,Wädenswil,1,0,1,Rechtswissenschaft,1
1920–1929,Karl Scheurer,1872–1929,Bern,1919-12-11,1929-11-14 00:00:00,FDP/PRD,B05,Sumiswald,1,1,1,Rechtswissenschaft,1
1920–1928,Ernest Chuard,1857–1942,Waadt,1919-12-11,1928-12-31 00:00:00,FDP/PRD,G07,Corcelles-près-Payerne,1,0,1,Ingenier,1
1920–1934,Jean-Marie Musy,1876–1952,Freiburg,1919-12-11,1934-04-30 00:00:00,CVP/PDC,E10,Albeuve,1,0,1,Rechtswissenschaft,1
1920–1934,Heinrich Häberlin,1868–1947,Thurgau,1920-02-12,1934-03-12 00:00:00,FDP/PRD,C10,Weinfelden,1,1,1,Rechtswissenschaft,1
1929–1944,Marcel Pilet-Golaz,1889–1958,Waadt,1928-12-13,1944-11-07 00:00:00,FDP/PRD,G08,Cossonay,1,1,1,Rechtswissenschaft,1
1930–1940,Rudolf Minger,1881–1955,Bern,1929-12-12,1940-12-31 00:00:00,SVP/UDC,B06,Mülchi,1,0,0,Landwirt,1
1930–1938,Albert Meyer,1870–1953,Zürich,1929-12-12,1938-12-31 00:00:00,FDP/PRD,A08,Fällanden,1,0,1,Journalist,1
1934–1940,Johannes Baumann,1874–1953,Appenzell Ausserrhoden,1934-03-22,1940-12-31 00:00:00,FDP/PRD,C11,Herisau,1,0,1,Rechtswissenschaft,1
1934–1959,Philipp Etter,1891–1977,Zug,1934-03-28,1959-11-19 00:00:00,CVP/PDC,E11,Menzingen,0,0,1,Rechtswissenschaft,1
1935–1940,Hermann Obrecht,1882–1940,Solothurn,1935-04-04,1940-06-20 00:00:00,FDP/PRD,D07,Grenchen,0,0,0,Lehrer,1
1939–1943,Ernst Wetter,1877–1963,Zürich,1938-12-15,1943-12-31 00:00:00,FDP/PRD,A09,Winterthur,0,0,1,Volkswirt,1
1940–1950,Enrico Celio,1889–1980,Tessin,1940-02-22,1950-06-23 00:00:00,CVP/PDC,F06,Quinto,0,0,1,Journalist,1
1940–1947,Walther Stampfli,1884–1965,Solothurn,1940-07-18,1947-11-18 00:00:00,FDP/PRD,D08,Büren SO,0,0,1,Journalist,1
1941–1951,Eduard von Steiger,1881–1962,Bern,1940-12-10,1951-11-09 00:00:00,SVP/UDC,B07,Langnau im Emmental,1,1,1,Rechtswissenschaft,1
1941–1954,Karl Kobelt,1891–1968,St. Gallen,1940-12-10,1954-11-05 00:00:00,FDP/PRD,C12,St.Gallen,0,0,1,Ingenieur,1
1944–1951,Ernst Nobs,1886–1957,Zürich,1943-12-15,1951-11-13 00:00:00,SPS/PSS,A10,Meilen,0,0,0,Journalist,1
1945–1961,Max Petitpierre,1899–1994,Neuenburg,1944-12-14,1961-06-30 00:00:00,FDP/PRD,G09,Neuchâtel,1,1,1,Rechtswissenschaft,1
1948–1954,Rodolphe Rubattel,1896–1961,Waadt,1947-12-11,1954-11-01 00:00:00,FDP/PRD,D09,Villarrzell,1,0,1,Journalist,1
1950–1954,Josef Escher,1885–1954,Wallis,1950-09-14,1954-11-26 00:00:00,CVP/PDC,F07,Simplon Dorf,0,0,1,Rechtswissenschaft,1
1952–1958,Markus Feldmann,1897–1958,Bern,1951-12-13,1958-11-03 00:00:00,SVP/UDC,B08,Thun,1,1,1,Journalist,1
1952–1954,Max Weber,1897–1974,Zürich,1951-12-13,1953-12-08 00:00:00,SPS/PSS,A11,Zürich,0,0,1,Volkswirt,1
1954–1959,Hans Streuli,1892–1970,Zürich,1953-12-22,1959-11-19 00:00:00,FDP/PRD,A12,Zürich,0,0,1,Architekt,1
1955–1959,Thomas Holenstein,1896–1962,St. Gallen,1954-12-16,1959-11-20 00:00:00,CVP/PDC,F08,St.Gallen,0,0,1,Rechtswissenschaft,1
1955–1966,Paul Chaudet,1904–1977,Waadt,1954-12-16,1966-11-28 00:00:00,FDP/PRD,D10,Corsier-sur-Vevey,0,0,0,Landwirt,1
1955–1959,Giuseppe Lepori,1902–1968,Tessin,1954-12-16,1959-11-24 00:00:00,CVP/PDC,C13,Massagno,1,0,1,Journalist,1
1959–1965,Friedrich Traugott Wahlen,1899–1985,Bern,1958-12-11,1965-12-31 00:00:00,SVP/UDC,B09,Gmeis,0,1,1,Agronom,1
1960–1962,Jean Bourgknecht,1902–1964,Freiburg,1959-12-17,1962-09-03 00:00:00,CVP/PDC,E12,Freiburg,1,1,1,Rechtswissenschaft,1
1960–1970,Willy Spühler,1902–1990,Zürich,1959-12-17,1970-01-31 00:00:00,SPS/PSS,A13,Zürich,0,0,1,Volkswirt,1
1960–1971,Ludwig von Moos,1910–1990,Obwalden,1959-12-17,1971-12-31 00:00:00,CVP/PDC,F09,Sachseln,0,0,1,Rechtswissenschaft,1
1960–1973,Hans-Peter Tschudi,1913–2002,Basel-Stadt,1959-12-17,1973-12-31 00:00:00,SPS/PSS,C14,Basel,1,1,1,Rechtswissenschaft,1
1961–1969,Hans Schaffner,1908–2004,Aargau,1961-06-15,1969-12-31 00:00:00,FDP/PRD,G10,Interlaken,1,1,1,Rechtswissenschaft,1
1962–1973,Roger Bonvin,1907–1982,Wallis,1962-09-27,1973-12-31 00:00:00,CVP/PDC,E13,Icogne,1,1,1,Ingenieur,1
1966–1979,Rudolf Gnägi,1917–1985,Bern,1965-12-08,1979-12-31 00:00:00,SVP/UDC,B10,Schwadernau,1,0,1,Rechtswissenschaft,1
1967–1973,Nello Celio,1914–1995,Tessin,1966-12-15,1973-12-31 00:00:00,FDP/PRD,D11,Quinto,0,0,1,Rechtswissenschaft,1
1970–1978,Ernst Brugger,1914–1998,Zürich,1969-12-10,1978-01-31 00:00:00,FDP/PRD,G11,Bellinzona,0,0,0,Lehrer,1
1970–1978,Pierre Graber,1908–2003,Neuenburg,1969-12-10,1978-01-31 00:00:00,SPS/PSS,A14,La Chaux-de-Fonds,0,1,1,Rechtswissenschaft,1
1972–1986,Kurt Furgler,1924–2008,St. Gallen,1971-12-08,1986-12-31 00:00:00,CVP/PDC,F10,St.Gallen,0,0,1,Rechtswissenschaft,1
1974–1983,Willi Ritschard,1918–1983,Solothurn,1973-12-05,1983-10-03 00:00:00,SPS/PSS,C15,Deitingen,0,0,0,Heizungsmonteur,1
1974–1982,Hans Hürlimann,1918–1994,Zug,1973-12-05,1982-12-31 00:00:00,CVP/PDC,E14,Walchwil,0,0,1,Rechtswissenschaft,1
1974–1983,Georges-André Chevallaz,1915–2002,Waadt,1973-12-05,1983-12-31 00:00:00,FDP/PRD,D12,Lausanne,0,0,1,Historiker,1
1978–1982,Fritz Honegger,1917–1999,Zürich,1977-12-07,1982-12-31 00:00:00,FDP/PRD,G12,Hauptwil,1,0,1,Volkswirt,1
1978–1987,Pierre Aubert,1927–2016,Neuenburg,1977-12-07,1987-12-31 00:00:00,SPS/PSS,A15,La Chaux-de-Fonds,1,1,1,Rechtswissenschaft,1
1980–1987,Leon Schlumpf,1925–2012,Graubünden,1979-12-05,1987-12-31 00:00:00,SVP/UDC,B11,Felsberg,0,0,1,Rechtswissenschaft,1
1983–1986,Alphons Egli,1924–2016,Luzern,1982-12-08,1986-12-31 00:00:00,CVP/PDC,E15,Luzern,1,1,1,Rechtswissenschaft,1
1983–1984,Rudolf Friedrich,1923–2013,Zürich,1982-12-08,1984-10-20 00:00:00,FDP/PRD,G13,Winterthur,1,1,1,Volkswirt,1
1984–1995,Otto Stich,1927–2012,Solothurn,1983-12-07,1995-10-31 00:00:00,SPS/PSS,C16,Basel,0,0,1,Volkswirt,1
1984–1998,Jean-Pascal Delamuraz,1936–1998,Waadt,1983-12-07,1998-03-30 00:00:00,FDP/PRD,D13,Vevey,0,0,1,Politikwissenschaft,1
1984–1989,Elisabeth Kopp,* 1936,Zürich,1984-10-02,1989-01-12 00:00:00,FDP/PRD,G14,Zürrich,1,1,1,Rechtswissenschaft,0
1987–1999,Arnold Koller,* 1933,Appenzell Innerrhoden,1986-12-10,1999-01-13 00:00:00,CVP/PDC,F11,Appenzell,0,1,1,Rechtswissenschaft,1
1987–1999,Flavio Cotti,* 1939,Tessin,1986-12-10,1999-01-13 00:00:00,CVP/PDC,E16,Muralto,0,0,1,Rechtswissenschaft,1
1988–1993,René Felber,* 1933,Neuenburg,1987-12-09,1993-03-31 00:00:00,SPS/PSS,A16,Biel/Bienne,0,0,0,Lehrer,1
1988–2000,Adolf Ogi,* 1942,Bern,1987-12-09,2000-12-31 00:00:00,SVP/UDC,B12,Kandersteg,0,0,0,Kaufmann,1
1989–2003,Kaspar Villiger,* 1941,Luzern,1989-02-01,2003-12-31 00:00:00,FDP/PRD,G15,Peffikon,1,0,1,Ingenieur,1
1993–2002,Ruth Dreifuss,* 1940,Genf,1993-03-10,2002-12-31 00:00:00,SPS/PSS,A17,St.Gallen,0,0,1,Volkswirtin,0
1995–2010,Moritz Leuenberger,* 1946,Zürich,1995-09-27,2010-11-01 00:00:00,SPS/PSS,C17,Biel,0,1,1,Rechtswissenschaft,1
1998–2009,Pascal Couchepin,* 1942,Wallis,1998-03-11,2009-10-31 00:00:00,FDP/PRD,D14,Martigny,1,1,1,Rechtswissenschaft,1
1999–2003,Ruth Metzler-Arnold,* 1964,Appenzell Innerrhoden,1999-03-11,2003-12-31 00:00:00,CVP/PDC,F12,Sursee,1,1,1,Wirtschaftsprüferin,0
1999–2006,Joseph Deiss,* 1946,Freiburg,1999-03-11,2006-07-31 00:00:00,CVP/PDC,E17,Freiburg,0,0,1,Volkswirt,1
2001–2008,Samuel Schmid,* 1947,Bern,2000-12-06,2008-12-31 00:00:00,SVP/UDC,B13,Rüti bei Büren,0,0,1,Rechtswissenschaft,1
2003–2011,Micheline Calmy-Rey,* 1945,Genf,2002-12-04,2011-12-31 00:00:00,SPS/PSS,A18,Sitten,0,0,1,Politikwissenschaft,0
2004–2007,Christoph Blocher,* 1940,Zürich,2003-12-10,2007-12-31 00:00:00,SVP/UDC,F13,Schaffhausen,0,1,1,Rechtswissenschaft,1
2004–2010,Hans-Rudolf Merz,* 1942,Appenzell Ausserrhoden,2003-12-10,2010-11-01 00:00:00,FDP/PRD,G16,Herisau,1,0,1,Volkswirt,1
2006–2018,Doris Leuthard,* 1963,Aargau,2006-06-14,2018-12-31 00:00:00,CVP/PDC,E18,Merenschwand,0,0,1,Rechtswissenschaft,0
2008–2015,Eveline Widmer-Schlumpf,* 1956,Graubünden,2007-12-12,2015-12-31 00:00:00,BDP/PBD,F14,Felsberg,1,1,1,Rechtswissenschaft,1
2009–,Ueli Maurer,* 1950,Zürich,2008-12-10,amtierend,SVP/UDC,B14,Wetzikon,0,0,0,Buchhalter,1
2009–2017,Didier Burkhalter,* 1960,Neuenburg,2009-09-16,2017-10-31 00:00:00,FDP/PRD,D15,Neuchâtel,0,1,1,Volkswirt,1
2010–,Simonetta Sommaruga,* 1960,Bern,2010-09-22,amtierend,SPS/PSS,C18,Zug,0,0,0,Pianistin,0
2010–2018,Johann Schneider-Ammann,* 1952,Bern,2010-09-22,2018-12-31 00:00:00,FDP/PRD,G17,Sumiswald,0,1,1,Unternehmer,1
2012–,Alain Berset,* 1972,Freiburg,2011-12-14,amtierend,SPS/PSS,A19,Freiburg,0,1,1,Wirtschaftswissenschaft,1
2016–,Guy Parmelin,* 1959,Waadt,2015-12-09,amtierend,SVP/UDC,F15,Bursins,0,0,0,Landwirt,1
2017–,Ignazio Cassis,* 1961,Tessin,2017-09-20,amtierend,FDP/PRD,D16,Sessa,0,0,1,Medizin,1
2019–,Viola Amherd,* 1962,Wallis,2018-12-05,amtierend,CVP/PDC,E19,Brig-Glis,1,0,1,Rechtswissenschaft,0
2019–,Karin Keller-Sutter,* 1963,St. Gallen,2018-12-05,amtierend,FDP/PRD,G18,Niederuzwil,0,0,1,Dolmetscherin,0
