year,BR_A,BR_B,BR_C,BR_D,BR_E,BR_F,BR_G,mean_age,nr_parties,nr_acad,nr_family,nr_jobs,share_female,share_FDP/PRD,share_CVP/PDC,share_LPS/PLS,share_SVP/UDC,share_SPS/PSS,share_BDP/PBD,age_population,Jahr,population_share_FDP/PRD,population_share_CVP/PDC,population_share_SPS/PSS,population_share_SVP/UDC,population_share_BDP/PBD,population_share_LPS/PLS,diff_FDP/PRD,diff_CVP/PDC,diff_BDP/PBD,diff_SVP/UDC,diff_SPS/PSS,diff_LPS/PLS,BR_closeness,BR_closeness_new
1978.0,Pierre Aubert,Rudolf Gnägi,Willi Ritschard,Georges-André Chevallaz,Hans Hürlimann,Kurt Furgler,Fritz Honegger,58.57142857142857,4.0,6.0,3.0,4.0,0.0,28.57142857142857,28.57142857142857,0.0,14.285714285714285,28.57142857142857,0.0,36.831655973517755,1975,23.5,23.0,27.5,10.5,0.0,3.0,0.05071428571428569,0.055714285714285695,0.0,0.037857142857142846,0.010714285714285694,0.0,0.8450000000000001,0.8450000000000001
1979.0,Pierre Aubert,Rudolf Gnägi,Willi Ritschard,Georges-André Chevallaz,Hans Hürlimann,Kurt Furgler,Fritz Honegger,59.57142857142857,4.0,6.0,3.0,4.0,0.0,28.57142857142857,28.57142857142857,0.0,14.285714285714285,28.57142857142857,0.0,37.08841896684824,1979,25.5,22.0,25.5,11.5,0.0,4.0,0.030714285714285694,0.0657142857142857,0.0,0.027857142857142848,0.030714285714285694,0.0,0.8450000000000001,0.8450000000000001
1980.0,Pierre Aubert,Leon Schlumpf,Willi Ritschard,Georges-André Chevallaz,Hans Hürlimann,Kurt Furgler,Fritz Honegger,59.42857142857143,4.0,6.0,2.0,4.0,0.0,28.57142857142857,28.57142857142857,0.0,14.285714285714285,28.57142857142857,0.0,37.324914377925026,1979,25.5,22.0,25.5,11.5,0.0,4.0,0.030714285714285694,0.0657142857142857,0.0,0.027857142857142848,0.030714285714285694,0.0,0.8450000000000001,0.8450000000000001
1981.0,Pierre Aubert,Leon Schlumpf,Willi Ritschard,Georges-André Chevallaz,Hans Hürlimann,Kurt Furgler,Fritz Honegger,60.42857142857143,4.0,6.0,2.0,4.0,0.0,28.57142857142857,28.57142857142857,0.0,14.285714285714285,28.57142857142857,0.0,37.5121959015621,1979,25.5,22.0,25.5,11.5,0.0,4.0,0.030714285714285694,0.0657142857142857,0.0,0.027857142857142848,0.030714285714285694,0.0,0.8450000000000001,0.8450000000000001
1982.0,Pierre Aubert,Leon Schlumpf,Willi Ritschard,Georges-André Chevallaz,Hans Hürlimann,Kurt Furgler,Fritz Honegger,61.42857142857143,4.0,6.0,2.0,4.0,0.0,28.57142857142857,28.57142857142857,0.0,14.285714285714285,28.57142857142857,0.0,37.69007708259845,1979,25.5,22.0,25.5,11.5,0.0,4.0,0.030714285714285694,0.0657142857142857,0.0,0.027857142857142848,0.030714285714285694,0.0,0.8450000000000001,0.8450000000000001
1983.0,Pierre Aubert,Leon Schlumpf,Willi Ritschard,Georges-André Chevallaz,Alphons Egli,Kurt Furgler,Rudolf Friedrich,60.714285714285715,4.0,6.0,3.0,4.0,0.0,28.57142857142857,28.57142857142857,0.0,14.285714285714285,28.57142857142857,0.0,37.875756137599296,1983,27.0,21.0,23.5,11.5,0.0,4.0,0.015714285714285695,0.07571428571428569,0.0,0.027857142857142848,0.05071428571428569,0.0,0.8300000000000001,0.8300000000000001
1984.0,Pierre Aubert,Leon Schlumpf,Otto Stich,Jean-Pascal Delamuraz,Alphons Egli,Kurt Furgler,Rudolf Friedrich,57.42857142857143,4.0,7.0,3.0,3.0,0.0,28.57142857142857,28.57142857142857,0.0,14.285714285714285,28.57142857142857,0.0,38.0718691664827,1983,27.0,21.0,23.5,11.5,0.0,4.0,0.015714285714285695,0.07571428571428569,0.0,0.027857142857142848,0.05071428571428569,0.0,0.8300000000000001,0.8300000000000001
1985.0,Pierre Aubert,Leon Schlumpf,Otto Stich,Jean-Pascal Delamuraz,Alphons Egli,Kurt Furgler,Elisabeth Kopp,56.57142857142857,4.0,7.0,3.0,3.0,14.28571428571429,28.57142857142857,28.57142857142857,0.0,14.285714285714285,28.57142857142857,0.0,38.26623012514452,1983,27.0,21.0,23.5,11.5,0.0,4.0,0.015714285714285695,0.07571428571428569,0.0,0.027857142857142848,0.05071428571428569,0.0,0.8300000000000001,0.8300000000000001
1986.0,Pierre Aubert,Leon Schlumpf,Otto Stich,Jean-Pascal Delamuraz,Alphons Egli,Kurt Furgler,Elisabeth Kopp,57.57142857142857,4.0,7.0,3.0,3.0,14.28571428571429,28.57142857142857,28.57142857142857,0.0,14.285714285714285,28.57142857142857,0.0,38.446901801958234,1983,27.0,21.0,23.5,11.5,0.0,4.0,0.015714285714285695,0.07571428571428569,0.0,0.027857142857142848,0.05071428571428569,0.0,0.8300000000000001,0.8300000000000001
1987.0,Pierre Aubert,Leon Schlumpf,Otto Stich,Jean-Pascal Delamuraz,Flavio Cotti,Arnold Koller,Elisabeth Kopp,55.142857142857146,4.0,7.0,3.0,3.0,14.28571428571429,28.57142857142857,28.57142857142857,0.0,14.285714285714285,28.57142857142857,0.0,38.59957525301556,1987,25.5,21.0,20.5,12.5,0.0,4.5,0.030714285714285694,0.07571428571428569,0.0,0.017857142857142846,0.0807142857142857,0.0,0.795,0.795
1988.0,René Felber,Adolf Ogi,Otto Stich,Jean-Pascal Delamuraz,Flavio Cotti,Arnold Koller,Elisabeth Kopp,52.857142857142854,4.0,5.0,2.0,5.0,14.28571428571429,28.57142857142857,28.57142857142857,0.0,14.285714285714285,28.57142857142857,0.0,38.743190327585786,1987,25.5,21.0,20.5,12.5,0.0,4.5,0.030714285714285694,0.07571428571428569,0.0,0.017857142857142846,0.0807142857142857,0.0,0.795,0.795
1989.0,René Felber,Adolf Ogi,Otto Stich,Jean-Pascal Delamuraz,Flavio Cotti,Arnold Koller,Kaspar Villiger,53.142857142857146,4.0,5.0,2.0,6.0,0.0,28.57142857142857,28.57142857142857,0.0,14.285714285714285,28.57142857142857,0.0,38.852431346774374,1987,25.5,21.0,20.5,12.5,0.0,4.5,0.030714285714285694,0.07571428571428569,0.0,0.017857142857142846,0.0807142857142857,0.0,0.795,0.795
1990.0,René Felber,Adolf Ogi,Otto Stich,Jean-Pascal Delamuraz,Flavio Cotti,Arnold Koller,Kaspar Villiger,54.142857142857146,4.0,5.0,2.0,6.0,0.0,28.57142857142857,28.57142857142857,0.0,14.285714285714285,28.57142857142857,0.0,38.95643803801404,1987,25.5,21.0,20.5,12.5,0.0,4.5,0.030714285714285694,0.07571428571428569,0.0,0.017857142857142846,0.0807142857142857,0.0,0.795,0.795
1991.0,René Felber,Adolf Ogi,Otto Stich,Jean-Pascal Delamuraz,Flavio Cotti,Arnold Koller,Kaspar Villiger,55.142857142857146,4.0,5.0,2.0,6.0,0.0,28.57142857142857,28.57142857142857,0.0,14.285714285714285,28.57142857142857,0.0,38.99120603126626,1991,22.0,17.5,20.5,12.5,0.0,5.0,0.0657142857142857,0.1107142857142857,0.0,0.017857142857142846,0.0807142857142857,0.0,0.7250000000000001,0.7250000000000001
1992.0,René Felber,Adolf Ogi,Otto Stich,Jean-Pascal Delamuraz,Flavio Cotti,Arnold Koller,Kaspar Villiger,56.142857142857146,4.0,5.0,2.0,6.0,0.0,28.57142857142857,28.57142857142857,0.0,14.285714285714285,28.57142857142857,0.0,38.99598313138777,1991,22.0,17.5,20.5,12.5,0.0,5.0,0.0657142857142857,0.1107142857142857,0.0,0.017857142857142846,0.0807142857142857,0.0,0.7250000000000001,0.7250000000000001
1993.0,Ruth Dreifuss,Adolf Ogi,Otto Stich,Jean-Pascal Delamuraz,Flavio Cotti,Arnold Koller,Kaspar Villiger,56.142857142857146,4.0,6.0,2.0,6.0,14.28571428571429,28.57142857142857,28.57142857142857,0.0,14.285714285714285,28.57142857142857,0.0,39.02732355533668,1991,22.0,17.5,20.5,12.5,0.0,5.0,0.0657142857142857,0.1107142857142857,0.0,0.017857142857142846,0.0807142857142857,0.0,0.7250000000000001,0.7250000000000001
1994.0,Ruth Dreifuss,Adolf Ogi,Otto Stich,Jean-Pascal Delamuraz,Flavio Cotti,Arnold Koller,Kaspar Villiger,57.142857142857146,4.0,6.0,2.0,6.0,14.28571428571429,28.57142857142857,28.57142857142857,0.0,14.285714285714285,28.57142857142857,0.0,39.10357361696876,1991,22.0,17.5,20.5,12.5,0.0,5.0,0.0657142857142857,0.1107142857142857,0.0,0.017857142857142846,0.0807142857142857,0.0,0.7250000000000001,0.7250000000000001
1995.0,Ruth Dreifuss,Adolf Ogi,Otto Stich,Jean-Pascal Delamuraz,Flavio Cotti,Arnold Koller,Kaspar Villiger,58.142857142857146,4.0,6.0,2.0,6.0,14.28571428571429,28.57142857142857,28.57142857142857,0.0,14.285714285714285,28.57142857142857,0.0,39.21610633907673,1995,22.5,17.0,27.0,14.5,0.0,3.5,0.06071428571428569,0.1157142857142857,0.0,0.002142857142857153,0.015714285714285695,0.0,0.8078571428571429,0.8057142857142858
1996.0,Ruth Dreifuss,Adolf Ogi,Moritz Leuenberger,Jean-Pascal Delamuraz,Flavio Cotti,Arnold Koller,Kaspar Villiger,56.42857142857143,4.0,6.0,3.0,5.0,14.28571428571429,28.57142857142857,28.57142857142857,0.0,14.285714285714285,28.57142857142857,0.0,39.330079319161854,1995,22.5,17.0,27.0,14.5,0.0,3.5,0.06071428571428569,0.1157142857142857,0.0,0.002142857142857153,0.015714285714285695,0.0,0.8078571428571429,0.8057142857142858
1997.0,Ruth Dreifuss,Adolf Ogi,Moritz Leuenberger,Jean-Pascal Delamuraz,Flavio Cotti,Arnold Koller,Kaspar Villiger,57.42857142857143,4.0,6.0,3.0,5.0,14.28571428571429,28.57142857142857,28.57142857142857,0.0,14.285714285714285,28.57142857142857,0.0,39.48201598961553,1995,22.5,17.0,27.0,14.5,0.0,3.5,0.06071428571428569,0.1157142857142857,0.0,0.002142857142857153,0.015714285714285695,0.0,0.8078571428571429,0.8057142857142858
1998.0,Ruth Dreifuss,Adolf Ogi,Moritz Leuenberger,Pascal Couchepin,Flavio Cotti,Arnold Koller,Kaspar Villiger,57.57142857142857,4.0,6.0,4.0,4.0,14.28571428571429,28.57142857142857,28.57142857142857,0.0,14.285714285714285,28.57142857142857,0.0,39.65821729551263,1995,22.5,17.0,27.0,14.5,0.0,3.5,0.06071428571428569,0.1157142857142857,0.0,0.002142857142857153,0.015714285714285695,0.0,0.8078571428571429,0.8057142857142858
1999.0,Ruth Dreifuss,Adolf Ogi,Moritz Leuenberger,Pascal Couchepin,Joseph Deiss,Ruth Metzler-Arnold,Kaspar Villiger,53.142857142857146,4.0,6.0,4.0,6.0,28.57142857142857,28.57142857142857,28.57142857142857,0.0,14.285714285714285,28.57142857142857,0.0,39.84019294066978,1999,21.5,17.5,25.5,22.0,0.0,3.0,0.07071428571428569,0.1107142857142857,0.0,0.07714285714285715,0.030714285714285694,0.0,0.7878571428571429,0.7107142857142857
2000.0,Ruth Dreifuss,Adolf Ogi,Moritz Leuenberger,Pascal Couchepin,Joseph Deiss,Ruth Metzler-Arnold,Kaspar Villiger,54.142857142857146,4.0,6.0,4.0,6.0,28.57142857142857,28.57142857142857,28.57142857142857,0.0,14.285714285714285,28.57142857142857,0.0,39.99625616446998,1999,21.5,17.5,25.5,22.0,0.0,3.0,0.07071428571428569,0.1107142857142857,0.0,0.07714285714285715,0.030714285714285694,0.0,0.7878571428571429,0.7107142857142857
2001.0,Ruth Dreifuss,Samuel Schmid,Moritz Leuenberger,Pascal Couchepin,Joseph Deiss,Ruth Metzler-Arnold,Kaspar Villiger,54.42857142857143,4.0,7.0,4.0,5.0,28.57142857142857,28.57142857142857,28.57142857142857,0.0,14.285714285714285,28.57142857142857,0.0,40.31647125070752,1999,21.5,17.5,25.5,22.0,0.0,3.0,0.07071428571428569,0.1107142857142857,0.0,0.07714285714285715,0.030714285714285694,0.0,0.7878571428571429,0.7107142857142857
2002.0,Ruth Dreifuss,Samuel Schmid,Moritz Leuenberger,Pascal Couchepin,Joseph Deiss,Ruth Metzler-Arnold,Kaspar Villiger,55.42857142857143,4.0,7.0,4.0,5.0,28.57142857142857,28.57142857142857,28.57142857142857,0.0,14.285714285714285,28.57142857142857,0.0,40.45660294118255,1999,21.5,17.5,25.5,22.0,0.0,3.0,0.07071428571428569,0.1107142857142857,0.0,0.07714285714285715,0.030714285714285694,0.0,0.7878571428571429,0.7107142857142857
2003.0,Micheline Calmy-Rey,Samuel Schmid,Moritz Leuenberger,Pascal Couchepin,Joseph Deiss,Ruth Metzler-Arnold,Kaspar Villiger,55.714285714285715,4.0,7.0,4.0,5.0,28.57142857142857,28.57142857142857,28.57142857142857,0.0,14.285714285714285,28.57142857142857,0.0,40.61871089014231,2003,18.0,14.0,26.0,27.5,0.0,2.0,0.10571428571428569,0.14571428571428569,0.0,0.13214285714285715,0.025714285714285693,0.0,0.7228571428571429,0.5907142857142857
2004.0,Micheline Calmy-Rey,Samuel Schmid,Moritz Leuenberger,Pascal Couchepin,Joseph Deiss,Christoph Blocher,Hans-Rudolf Merz,60.0,4.0,7.0,4.0,3.0,14.28571428571429,28.57142857142857,14.285714285714285,0.0,28.57142857142857,28.57142857142857,0.0,40.79683983809125,2003,18.0,14.0,26.0,27.5,0.0,2.0,0.10571428571428569,0.002857142857142847,0.0,0.010714285714285694,0.025714285714285693,0.0,0.8550000000000001,0.8550000000000001
2005.0,Micheline Calmy-Rey,Samuel Schmid,Moritz Leuenberger,Pascal Couchepin,Joseph Deiss,Christoph Blocher,Hans-Rudolf Merz,61.0,4.0,7.0,4.0,3.0,14.28571428571429,28.57142857142857,14.285714285714285,0.0,28.57142857142857,28.57142857142857,0.0,40.99121852942819,2003,18.0,14.0,26.0,27.5,0.0,2.0,0.10571428571428569,0.002857142857142847,0.0,0.010714285714285694,0.025714285714285693,0.0,0.8550000000000001,0.8550000000000001
2006.0,Micheline Calmy-Rey,Samuel Schmid,Moritz Leuenberger,Pascal Couchepin,Doris Leuthard,Christoph Blocher,Hans-Rudolf Merz,59.57142857142857,4.0,7.0,4.0,3.0,28.57142857142857,28.57142857142857,14.285714285714285,0.0,28.57142857142857,28.57142857142857,0.0,41.1971745222766,2003,18.0,14.0,26.0,27.5,0.0,2.0,0.10571428571428569,0.002857142857142847,0.0,0.010714285714285694,0.025714285714285693,0.0,0.8550000000000001,0.8550000000000001
2007.0,Micheline Calmy-Rey,Samuel Schmid,Moritz Leuenberger,Pascal Couchepin,Doris Leuthard,Christoph Blocher,Hans-Rudolf Merz,60.57142857142857,4.0,7.0,4.0,3.0,28.57142857142857,28.57142857142857,14.285714285714285,0.0,28.57142857142857,28.57142857142857,0.0,41.40350670065906,2007,15.5,15.5,21.5,31.0,0.0,2.0,0.1307142857142857,0.012142857142857153,0.0,0.024285714285714306,0.07071428571428569,0.0,0.7985714285714286,0.7621428571428572
2008.0,Micheline Calmy-Rey,Samuel Schmid,Moritz Leuenberger,Pascal Couchepin,Doris Leuthard,Eveline Widmer-Schlumpf,Hans-Rudolf Merz,59.285714285714285,5.0,7.0,4.0,3.0,28.57142857142857,28.57142857142857,14.285714285714285,0.0,14.285714285714285,28.57142857142857,14.285714285714285,41.5548726976014,2007,15.5,15.5,21.5,31.0,0.0,2.0,0.1307142857142857,0.012142857142857153,0.14285714285714285,0.16714285714285715,0.07071428571428569,0.0,0.6557142857142857,0.4764285714285714
2009.0,Micheline Calmy-Rey,Ueli Maurer,Moritz Leuenberger,Pascal Couchepin,Doris Leuthard,Eveline Widmer-Schlumpf,Hans-Rudolf Merz,59.857142857142854,5.0,6.0,4.0,4.0,28.57142857142857,28.57142857142857,14.285714285714285,0.0,14.285714285714285,28.57142857142857,14.285714285714285,41.67621207147992,2007,15.5,15.5,21.5,31.0,0.0,2.0,0.1307142857142857,0.012142857142857153,0.14285714285714285,0.16714285714285715,0.07071428571428569,0.0,0.6557142857142857,0.4764285714285714
2010.0,Micheline Calmy-Rey,Ueli Maurer,Moritz Leuenberger,Didier Burkhalter,Doris Leuthard,Eveline Widmer-Schlumpf,Hans-Rudolf Merz,58.285714285714285,5.0,6.0,4.0,4.0,28.57142857142857,28.57142857142857,14.285714285714285,0.0,14.285714285714285,28.57142857142857,14.285714285714285,41.8264992089451,2007,15.5,15.5,21.5,31.0,0.0,2.0,0.1307142857142857,0.012142857142857153,0.14285714285714285,0.16714285714285715,0.07071428571428569,0.0,0.6557142857142857,0.4764285714285714
2011.0,Micheline Calmy-Rey,Ueli Maurer,Simonetta Sommaruga,Didier Burkhalter,Doris Leuthard,Eveline Widmer-Schlumpf,Johann Schneider-Ammann,55.857142857142854,5.0,5.0,3.0,6.0,42.85714285714286,28.57142857142857,14.285714285714285,0.0,14.285714285714285,28.57142857142857,14.285714285714285,41.84742432593905,2011,15.0,14.0,23.0,27.0,4.5,0.0,0.1357142857142857,0.002857142857142847,0.09785714285714285,0.12714285714285714,0.055714285714285695,0.0,0.707857142857143,0.5807142857142857
2012.0,Alain Berset,Ueli Maurer,Simonetta Sommaruga,Didier Burkhalter,Doris Leuthard,Eveline Widmer-Schlumpf,Johann Schneider-Ammann,53.0,5.0,5.0,4.0,6.0,28.57142857142857,28.57142857142857,14.285714285714285,0.0,14.285714285714285,28.57142857142857,14.285714285714285,41.995216327230494,2011,15.0,14.0,23.0,27.0,4.5,0.0,0.1357142857142857,0.002857142857142847,0.09785714285714285,0.12714285714285714,0.055714285714285695,0.0,0.707857142857143,0.5807142857142857
2013.0,Alain Berset,Ueli Maurer,Simonetta Sommaruga,Didier Burkhalter,Doris Leuthard,Eveline Widmer-Schlumpf,Johann Schneider-Ammann,54.0,5.0,5.0,4.0,6.0,28.57142857142857,28.57142857142857,14.285714285714285,0.0,14.285714285714285,28.57142857142857,14.285714285714285,42.13599680808453,2011,15.0,14.0,23.0,27.0,4.5,0.0,0.1357142857142857,0.002857142857142847,0.09785714285714285,0.12714285714285714,0.055714285714285695,0.0,0.707857142857143,0.5807142857142857
2014.0,Alain Berset,Ueli Maurer,Simonetta Sommaruga,Didier Burkhalter,Doris Leuthard,Eveline Widmer-Schlumpf,Johann Schneider-Ammann,55.0,5.0,5.0,4.0,6.0,28.57142857142857,28.57142857142857,14.285714285714285,0.0,14.285714285714285,28.57142857142857,14.285714285714285,42.25025206916628,2011,15.0,14.0,23.0,27.0,4.5,0.0,0.1357142857142857,0.002857142857142847,0.09785714285714285,0.12714285714285714,0.055714285714285695,0.0,0.707857142857143,0.5807142857142857
2015.0,Alain Berset,Ueli Maurer,Simonetta Sommaruga,Didier Burkhalter,Doris Leuthard,Eveline Widmer-Schlumpf,Johann Schneider-Ammann,56.0,5.0,5.0,4.0,6.0,28.57142857142857,28.57142857142857,14.285714285714285,0.0,14.285714285714285,28.57142857142857,14.285714285714285,42.375884686269146,2015,16.5,13.5,21.5,32.5,3.5,0.0,0.12071428571428569,0.007857142857142847,0.10785714285714285,0.18214285714285716,0.07071428571428569,0.0,0.692857142857143,0.5107142857142858
2016.0,Alain Berset,Ueli Maurer,Simonetta Sommaruga,Didier Burkhalter,Doris Leuthard,Guy Parmelin,Johann Schneider-Ammann,56.57142857142857,4.0,4.0,3.0,7.0,28.57142857142857,28.57142857142857,14.285714285714285,0.0,28.57142857142857,28.57142857142857,0.0,42.47875269330619,2015,16.5,13.5,21.5,32.5,3.5,0.0,0.12071428571428569,0.007857142857142847,0.0,0.039285714285714306,0.07071428571428569,0.0,0.8007142857142857,0.7614285714285715
2017.0,Alain Berset,Ueli Maurer,Simonetta Sommaruga,Didier Burkhalter,Doris Leuthard,Guy Parmelin,Johann Schneider-Ammann,57.57142857142857,4.0,4.0,3.0,7.0,28.57142857142857,28.57142857142857,14.285714285714285,0.0,28.57142857142857,28.57142857142857,0.0,42.57369859434293,2015,16.5,13.5,21.5,32.5,3.5,0.0,0.12071428571428569,0.007857142857142847,0.0,0.039285714285714306,0.07071428571428569,0.0,0.8007142857142857,0.7614285714285715
2018.0,Alain Berset,Ueli Maurer,Simonetta Sommaruga,Ignazio Cassis,Doris Leuthard,Guy Parmelin,Johann Schneider-Ammann,58.42857142857143,4.0,4.0,2.0,7.0,28.57142857142857,28.57142857142857,14.285714285714285,0.0,28.57142857142857,28.57142857142857,0.0,42.704007305404325,2015,16.5,13.5,21.5,32.5,3.5,0.0,0.12071428571428569,0.007857142857142847,0.0,0.039285714285714306,0.07071428571428569,0.0,0.8007142857142857,0.7614285714285715
2019.0,Alain Berset,Ueli Maurer,Simonetta Sommaruga,Ignazio Cassis,Viola Amherd,Guy Parmelin,Karin Keller-Sutter,58.0,4.0,4.0,2.0,7.0,42.85714285714286,28.57142857142857,14.285714285714285,0.0,28.57142857142857,28.57142857142857,0.0,0.0,2019,14.5,12.5,19.5,26.5,1.5,0.0,0.14071428571428568,0.017857142857142846,0.0,0.020714285714285696,0.09071428571428569,0.0,0.7300000000000001,0.7300000000000001
